Type,,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Catch_Rate
Bug,count,66.0,66.0,66.0,66.0,66.0,66.0,66.0
Bug,mean,55.833333333333336,66.34848484848484,68.25757575757575,53.696969696969695,62.13636363636363,60.13636363636363,117.24242424242425
Bug,std,16.620268750334134,31.182091716606244,31.91590421286763,26.970051594012258,31.676191672628814,31.5969260255762,78.06921201601733
Bug,min,1.0,10.0,30.0,10.0,20.0,5.0,3.0
Bug,25%,45.0,45.0,50.0,31.25,42.75,37.0,45.0
Bug,50%,59.0,64.0,57.0,50.0,55.5,58.5,90.0
Bug,75%,70.0,90.0,85.75,68.75,80.0,85.0,190.0
Bug,max,86.0,135.0,230.0,135.0,230.0,160.0,255.0
Dark,count,44.0,44.0,44.0,44.0,44.0,44.0,44.0
Dark,mean,69.25,90.72727272727273,67.13636363636364,71.93181818181819,64.5909090909091,74.56818181818181,90.9090909090909
Dark,std,20.706279240848655,23.75393591510202,25.04840978946513,28.535899647818354,23.875956751138602,23.45544784962842,66.4116192487983
Dark,min,35.0,50.0,20.0,30.0,20.0,35.0,3.0
Dark,25%,52.75,71.5,49.25,45.0,45.75,59.5,45.0
Dark,50%,67.5,90.0,66.0,65.0,60.5,70.0,60.0
Dark,75%,77.75,107.5,85.75,90.5,75.0,92.75,120.0
Dark,max,126.0,134.0,115.0,135.0,130.0,125.0,255.0
Dragon,count,38.0,38.0,38.0,38.0,38.0,38.0,38.0
Dragon,mean,78.0,98.10526315789474,80.39473684210526,84.52631578947368,81.44736842105263,76.57894736842105,42.28947368421053
Dragon,std,24.216367036209878,28.863883233797246,23.283841367948614,36.39329968188402,29.17764543083668,23.217690807433616,34.277017668636894
Dragon,min,40.0,30.0,35.0,30.0,30.0,38.0,3.0
Dragon,25%,62.0,75.0,65.0,51.25,51.25,55.5,45.0
Dragon,50%,76.5,95.0,85.0,80.0,82.5,80.0,45.0
Dragon,75%,91.75,120.0,95.0,110.0,100.0,95.0,45.0
Dragon,max,150.0,150.0,121.0,150.0,150.0,123.0,190.0
Electric,count,42.0,42.0,42.0,42.0,42.0,42.0,42.0
Electric,mean,63.595238095238095,68.47619047619048,60.404761904761905,82.80952380952381,68.54761904761905,81.80952380952381,108.73809523809524
Electric,std,21.599525202335307,27.222872462941258,21.688548764334225,25.913776442730406,19.94407104386051,27.17085785986307,75.83745761014933
Electric,min,20.0,30.0,15.0,35.0,32.0,32.0,3.0
Electric,25%,50.0,50.0,42.25,62.0,55.0,60.0,45.0
Electric,50%,61.0,61.5,59.0,80.5,70.0,90.0,75.0
Electric,75%,75.0,84.5,70.0,103.0,85.0,102.5,190.0
Electric,max,125.0,150.0,120.0,130.0,100.0,140.0,235.0
Fairy,count,35.0,35.0,35.0,35.0,35.0,35.0,35.0
Fairy,mean,68.37142857142857,55.51428571428571,65.14285714285714,71.14285714285714,78.68571428571428,52.68571428571428,116.22857142857143
Fairy,std,27.8082570410996,27.23251887052708,30.04226714357707,28.972748714390683,34.98635988712259,25.529419509738208,66.87700990461155
Fairy,min,20.0,20.0,15.0,20.0,20.0,15.0,3.0
Fairy,25%,50.0,36.5,46.0,47.5,55.0,37.5,47.5
